run,type,module,name,attrname,attrvalue,vectime,vecvalue
targetDc-0-20250510-21:16:34-63928,vector,MediumNet.dc.resourceManager,allocatedVms:vector,,,"1.227014982681 1.23463926123 1.23463948651 1.238264352775 1.24169956703 1.24169980191 1.24169980191 1.245488273094 1.245488498374 4.231315068366","1 1 1 1 1 1 1 1 1 1"
targetDc-0-20250510-21:16:34-63928,attr,MediumNet.dc.resourceManager,allocatedVms:vector,recordingmode,vector,,
targetDc-0-20250510-21:16:34-63928,attr,MediumNet.dc.resourceManager,allocatedVms:vector,source,allocatedVms,,
targetDc-0-20250510-21:16:34-63928,attr,MediumNet.dc.resourceManager,allocatedVms:vector,title,VMs reservadas,,
targetDc-0-20250510-21:16:34-63928,vector,MediumNet.dc.resourceManager,allocatedCores:vector,,,"1.227014982681 1.23463926123 1.23463948651 1.238264352775 1.24169956703 1.24169980191 1.24169980191 1.245488273094 1.245488498374 4.231315068366","1 1 1 1 1 1 1 1 1 1"
targetDc-0-20250510-21:16:34-63928,attr,MediumNet.dc.resourceManager,allocatedCores:vector,recordingmode,vector,,
targetDc-0-20250510-21:16:34-63928,attr,MediumNet.dc.resourceManager,allocatedCores:vector,source,allocatedCores,,
targetDc-0-20250510-21:16:34-63928,attr,MediumNet.dc.resourceManager,allocatedCores:vector,title,CPUs reservadas,,
targetDc-0-20250510-21:16:34-63928,vector,MediumNet.dc.resourceManager,allocatedRam:vector,,,"1.227014982681 1.23463926123 1.23463948651 1.238264352775 1.24169956703 1.24169980191 1.24169980191 1.245488273094 1.245488498374 4.231315068366","2 2 2 2 2 2 2 2 2 2"
targetDc-0-20250510-21:16:34-63928,attr,MediumNet.dc.resourceManager,allocatedRam:vector,recordingmode,vector,,
targetDc-0-20250510-21:16:34-63928,attr,MediumNet.dc.resourceManager,allocatedRam:vector,source,allocatedRam,,
targetDc-0-20250510-21:16:34-63928,attr,MediumNet.dc.resourceManager,allocatedRam:vector,title,Memoria RAM reservada,,
targetDc-0-20250510-21:16:34-63928,attr,MediumNet.dc.resourceManager,allocatedRam:vector,unit,GB,,
targetDc-0-20250510-21:16:34-63928,vector,MediumNet.dc.resourceManager,allocatedDisk:vector,,,"1.227014982681 1.23463926123 1.23463948651 1.238264352775 1.24169956703 1.24169980191 1.24169980191 1.245488273094 1.245488498374 4.231315068366","250 250 250 250 250 250 250 250 250 250"
targetDc-0-20250510-21:16:34-63928,attr,MediumNet.dc.resourceManager,allocatedDisk:vector,recordingmode,vector,,
targetDc-0-20250510-21:16:34-63928,attr,MediumNet.dc.resourceManager,allocatedDisk:vector,source,allocatedDisk,,
targetDc-0-20250510-21:16:34-63928,attr,MediumNet.dc.resourceManager,allocatedDisk:vector,title,Almacenamiento reservado,,
targetDc-0-20250510-21:16:34-63928,attr,MediumNet.dc.resourceManager,allocatedDisk:vector,unit,GB,,
